Distance,Width,Count,PositionValue,Success,Angle0,Angle1,Angle2,Angle3,Angle4,Angle5,Angle6,Angle7,Angle8,Angle9
600,90,1,0.35,T,5.2593827,6.1281443,6.222105,5.4646015,4.2000775,2.648812,0.9939006,0.056215983,1.0815414,1.078886
600,90,2,1.06,F,4.5752854,1.3946732,0.687705,1.9386824,3.3784354,5.023373,6.834898,8.258453,0.0,0.0
600,90,3,0.81,T,15.966572,14.286839,13.720253,13.238572,0.0,12.485502,12.233197,12.316988,11.515086,11.149684
600,90,4,1.22,F,32.332577,25.47813,18.46937,14.017293,9.8123455,0.0,7.239658,6.464622,0.0,0.0
600,90,5,0.56,T,20.95055,11.541145,6.0955706,0.0,4.808098,0.0,4.9508324,5.117236,6.122218,5.8088365
600,90,6,0.77,T,27.793726,19.141386,0.0,13.957856,10.776184,0.0,9.604445,8.7887945,0.0,0.0
600,90,7,0.60,T,6.3951554,1.3047584,0.0,1.694068,2.1609633,2.610233,0.0,2.8869262,2.8735688,0.0
600,90,8,0.09,T,10.584105,7.4031,5.3086014,0.0,3.8354425,0.0,4.1471753,4.669488,6.1410403,6.5543237
600,90,9,0.44,T,15.37936,8.829292,3.8661187,0.2536543,1.3891025,3.0335374,4.0418797,4.2217,0.0,0.0
600,90,10,1.36,F,18.145042,15.42927,12.008999,10.095612,0.0,8.107065,0.0,6.550994,6.8826833,0.0
600,90,11,0.70,T,3.7795913,5.714112,7.350252,0.0,8.057549,8.164964,7.1402125,5.621418,0.0,0.0
1000,60,1,1.28,F,0.64493465,0.9206103,4.107285,5.6474066,0.0,7.2571244,8.448104,9.112944,9.586236,9.203307
1000,60,2,1.25,F,11.629324,12.479989,12.421543,12.391832,12.449336,12.220876,11.759627,11.228293,0.0,0.0
1000,60,3,0.85,T,25.281734,24.93039,23.351196,21.695616,18.924725,0.0,15.930302,13.23157,10.4376745,10.4172325
1000,60,4,0.99,T,27.511318,16.957445,0.0,9.635116,0.0,7.342219,0.0,7.019836,0.0,0.0
1000,60,5,0.59,T,5.0475645,5.0876603,0.0,5.167206,5.0330915,4.531628,3.9566088,3.6238177,3.7906518,0.0
1000,60,6,1.03,F,27.209953,17.181725,13.105181,9.836369,8.291673,8.069372,8.724322,9.244494,0.0,0.0
1000,60,7,0.76,T,12.901641,3.5559192,0.0,5.647037,6.466267,0.0,6.819545,6.3178964,0.0,0.0
1000,60,8,1.36,F,5.7351723,4.9138975,4.088474,3.558825,0.0,3.5497587,3.4606152,3.180751,0.0,0.0
1000,60,9,6.12,F,13.336001,9.765317,6.6962113,3.732445,2.604901,1.936762,1.8720791,2.1644394,4.6251693,0.0
1000,60,10,3.27,F,12.584706,9.7041645,7.96139,6.11154,4.636608,3.4704733,2.9569483,0.0,2.8189104,0.0
1000,60,11,0.91,T,5.6042047,6.9669676,7.4177275,7.505254,7.5352015,7.5765696,7.4011517,7.0015845,0.0,0.0
1000,90,1,0.82,T,4.730133,2.927548,2.059588,2.334947,3.0513248,3.6157227,0.0,4.1301727,4.395369,4.099209
1000,90,2,1.07,F,24.710379,16.037548,14.406777,13.03729,12.148777,10.988875,9.771387,9.151472,7.9824862,0.0
1000,90,3,0.77,T,8.584574,9.518386,0.0,9.421821,8.782485,7.4114685,6.949493,6.0181575,4.7995415,0.0
1000,90,4,0.87,T,15.42343,8.33923,4.6124506,2.5496352,1.4475957,0.0,1.0031378,1.5538901,0.0,0.0
1000,90,5,0.73,T,2.0896664,3.4805832,0.0,4.482993,4.5016727,3.8924778,3.3139129,2.9941912,3.002214,0.0
