Distance,Width,Count,Success,CursorX,CursorY,Time(nanosec)
400,90,1,T,-52,195,582000000
400,90,2,T,78,-163,567000000
400,90,3,T,-119,121,591000000
400,90,4,T,176,-93,605000000
400,90,5,F,-121,27,700000000
400,90,6,T,165,32,745000000
400,90,7,T,-162,-98,564000000
400,90,8,T,165,140,627000000
400,90,9,T,-128,-171,494000000
400,90,10,T,90,191,539000000
400,90,11,T,-25,-214,525000000
600,60,1,T,-88,300,879000000
600,60,2,T,135,-240,928000000
600,60,3,T,-211,207,799000000
600,60,4,F,214,-121,747000000
600,60,5,T,-300,44,856000000
600,60,6,T,279,39,803000000
600,60,7,T,-262,-127,700000000
600,60,8,T,224,194,782000000
600,60,9,T,-181,-261,680000000
600,60,10,T,98,312,718000000
600,60,11,T,19,-280,648000000
600,60,1,T,-74,300,663000000
600,60,2,T,142,-249,975000000
600,60,3,T,-227,211,927000000
600,60,4,T,283,-130,779000000
600,60,5,T,-284,30,665000000
600,60,6,T,286,39,753000000
600,60,7,T,-269,-121,707000000
600,60,8,F,195,188,758000000
600,60,9,T,-147,-262,662000000
600,60,10,T,79,289,696000000
600,60,11,T,8,-312,578000000
400,30,1,F,-31,194,865000000
400,30,2,T,104,-169,1008000000
400,30,3,T,-154,132,782000000
400,30,4,T,183,-81,801000000
400,30,5,T,-212,24,870000000
400,30,6,T,205,28,759000000
400,30,7,T,-173,-86,650000000
400,30,8,T,149,129,852000000
400,30,9,T,-110,-172,659000000
400,30,10,T,45,192,891000000
400,30,11,T,13,-196,774000000
600,60,1,T,-63,301,843000000
600,60,2,T,139,-244,786000000
600,60,3,T,-218,207,790000000
600,60,4,T,253,-126,993000000
600,60,5,T,-298,42,886000000
600,60,6,T,279,50,681000000
600,60,7,T,-257,-117,739000000
600,60,8,T,218,196,676000000
600,60,9,T,-174,-245,845000000
600,60,10,T,106,303,677000000
600,60,11,T,-5,-291,626000000
200,30,1,T,-35,100,613000000
200,30,2,T,51,-84,665000000
200,30,3,T,-81,69,563000000
200,30,4,T,84,-47,617000000
200,30,5,T,-97,19,603000000
200,30,6,T,96,12,658000000
200,30,7,T,-99,-44,596000000
200,30,8,T,73,63,698000000
200,30,9,T,-61,-86,654000000
200,30,10,T,26,99,682000000
200,30,11,F,15,-98,666000000
600,60,1,T,-94,279,705000000
600,60,2,T,154,-251,779000000
600,60,3,T,-221,190,670000000
600,60,4,T,251,-119,699000000
600,60,5,T,-293,45,732000000
600,60,6,T,281,39,651000000
600,60,7,T,-255,-121,636000000
600,60,8,T,221,198,684000000
600,60,9,T,-185,-266,604000000
600,60,10,T,99,292,638000000
600,60,11,T,4,-308,648000000
200,60,1,F,-3,114,496000000
200,60,2,T,40,-83,611000000
200,60,3,T,-87,50,509000000
200,60,4,T,84,-30,442000000
200,60,5,T,-101,17,463000000
200,60,6,T,97,15,432000000
200,60,7,T,-88,-37,401000000
200,60,8,F,92,92,461000000
200,60,9,T,-75,-102,368000000
200,60,10,T,38,99,507000000
200,60,11,T,-2,-88,396000000
200,30,1,T,-30,103,595000000
200,30,2,T,56,-84,702000000
200,30,3,T,-87,68,574000000
200,30,4,T,81,-38,578000000
200,30,5,T,-98,17,554000000
200,30,6,T,98,17,624000000
200,30,7,T,-98,-43,498000000
200,30,8,F,88,77,558000000
200,30,9,F,-60,-102,570000000
200,30,10,T,37,89,649000000
200,30,11,T,-8,-104,555000000
200,90,1,T,-20,92,480000000
200,90,2,T,41,-61,372000000
200,90,3,T,-69,71,432000000
200,90,4,T,85,-33,349000000
200,90,5,T,-67,10,354000000
200,90,6,T,92,19,385000000
200,90,7,T,-82,-38,309000000
200,90,8,T,115,77,382000000
200,90,9,T,-86,-84,352000000
200,90,10,T,56,73,339000000
200,90,11,T,-38,-82,348000000
600,90,1,T,-109,272,592000000
600,90,2,T,137,-236,559000000
600,90,3,T,-229,192,608000000
600,90,4,T,249,-134,597000000
600,90,5,T,-301,54,645000000
600,90,6,T,298,33,626000000
600,90,7,T,-247,-132,586000000
600,90,8,T,245,212,635000000
600,90,9,T,-168,-255,525000000
600,90,10,T,91,296,651000000
600,90,11,T,-9,-298,574000000
200,30,1,F,-11,102,672000000
200,30,2,T,43,-82,872000000
200,30,3,F,-89,73,606000000
200,30,4,T,97,-42,708000000
200,30,5,T,-100,18,565000000
200,30,6,T,107,15,580000000
200,30,7,F,-109,-43,624000000
200,30,8,T,67,62,673000000
200,30,9,T,-64,-84,607000000
200,30,10,F,12,91,655000000
200,30,11,T,-4,-100,676000000
400,30,1,T,-65,191,978000000
400,30,2,T,114,-157,933000000
400,30,3,F,-172,123,928000000
400,30,4,T,195,-78,838000000
400,30,5,T,-202,31,771000000
400,30,6,T,198,33,966000000
400,30,7,F,-166,-68,806000000
400,30,8,T,147,135,876000000
400,30,9,T,-114,-165,763000000
400,30,10,F,40,193,1137000000
400,30,11,F,-19,-198,762000000
400,60,1,T,-54,210,597000000
400,60,2,T,99,-174,543000000
400,60,3,T,-155,129,524000000
400,60,4,T,186,-86,567000000
400,60,5,T,-176,28,593000000
400,60,6,F,195,59,622000000
400,60,7,T,-190,-58,608000000
400,60,8,T,129,137,650000000
400,60,9,T,-103,-195,537000000
400,60,10,T,68,208,623000000
400,60,11,T,-19,-201,535000000
200,90,1,T,-16,114,412000000
200,90,2,T,44,-73,420000000
200,90,3,T,-74,68,378000000
200,90,4,T,82,-30,390000000
200,90,5,T,-107,12,469000000
200,90,6,T,119,47,412000000
200,90,7,T,-82,-49,414000000
200,90,8,T,60,77,362000000
200,90,9,T,-46,-105,449000000
200,90,10,T,60,105,503000000
200,90,11,T,-18,-105,358000000
400,90,1,T,-50,193,598000000
400,90,2,T,104,-179,605000000
400,90,3,T,-179,143,503000000
400,90,4,F,139,-60,675000000
400,90,5,F,-150,37,670000000
400,90,6,T,189,54,623000000
400,90,7,F,-143,-55,610000000
400,90,8,T,129,144,546000000
400,90,9,T,-109,-168,560000000
